Operation,Source,CmpRes,Shamt,ImmData,GprData1,GprData2,Pc,Mtvec,ExcOp,AluResult,AluFlags
01010,10,000000,00000,1D34CE80,00001B43,00000B95,00002978,000004B8,0000,0000031C,0000
01010,11,000000,00000,000024FB,1D34CE80,00002257,00001137,000003E6,0000,000003EA,0000
01010,00,000000,00000,000008F8,00001BA2,00001636,000020F1,00001C08,0000,00000000,0000
01000,01,000000,00000,1D34CE80,000005B1,00001ADE,00002934,000030AD,0000,000004B3,0000
01000,10,000000,00000,1D34CE80,0000183A,00001995,00000F65,00002C12,0000,000002C3,0000
01000,11,000000,00000,00002601,1D34CE80,00001AE4,000023FC,000028E9,0000,00000311,0000
01000,00,000000,00000,000022C9,00002CC8,0000206D,000032AB,000032AD,0000,00000000,0000
11000,01,000000,00000,00002FEC,00001B95,000001B8,00000809,000015D7,0000,01810F4C,0000
11000,10,000000,00000,000023BD,00002435,00000601,000008F1,00001B28,0000,050DFA21,0000
11000,11,000000,00000,00001532,00001863,0000145B,00001EC9,00000AFF,0000,01F06731,0000
11000,00,000000,00000,000027AA,00001FB9,00002B25,00001B04,000023CB,0000,00000000,0000
10010,01,000000,01111,00000440,00001B61,000008E4,000019C0,00000520,0000,0CE00000,0000
10010,10,000000,01100,0000013C,00000ACB,00002455,00002BAA,00002DD8,0000,00ACB000,0000
10010,11,000000,01010,00001178,00000947,0000228C,00002AB5,00002395,0000,00251C00,0000
10010,00,000000,00000,00002FF3,00001CF9,00000448,00002EF0,00001C12,0000,00000000,0000
10001,01,000000,10010,00000462,00001172,00001CAA,80000000,00002919,0000,FFFFE000,0001
10001,10,000000,10001,000032B5,80000000,000021AE,00001D3C,000009F4,0000,FFFFC000,0001
10001,11,000000,10100,00000E9A,80000000,000007E1,0000286C,000009A9,0000,FFFFF800,0001
10001,00,000000,01001,0000279F,00000C7A,00000263,0000276E,0000288D,0000,00000000,0000
10000,01,000000,00101,00002E8A,00001A95,00000F4D,00001FC8,00000D4F,0000,000000FE,0000
10000,10,000000,00011,00000BD7,00002855,00001A60,000021F3,00000085,0000,0000050A,0000
10000,11,000000,00111,00002842,00002172,0000088B,0000307B,0000089C,0000,00000042,0000
10000,00,000000,10101,00001EE7,000020B9,00001D71,0000230D,000030B9,0000,00000000,0000
00000,01,000000,10101,00001735,0000219D,00002CF5,00002921,00002D3D,0000,00000121,0000
00000,10,000000,10101,00000903,00002C91,0000017E,00000BE1,00003221,0000,00000801,0000
00000,11,000000,10101,00000A7F,00002217,000017AA,000015A4,00001CC2,0000,00000202,0000
00000,00,000000,10101,00001F1E,000011A7,00001C29,00001A32,00001C28,0000,00000000,0000
00010,01,000000,10101,00000C19,000006C4,000009A0,0000061A,00002B4F,0000,00000A03,0000
00010,10,000000,10101,000015C7,00001EFB,00000E1F,00001838,00002397,0000,00000B3C,0000
00010,11,000000,10101,00001286,000032B2,00002FBF,00002BE9,00001879,0000,00001D0D,0000
00010,00,000000,10101,0000270D,00002F90,0000259F,000017E3,00000B3C,0000,00000000,0000
00001,01,000000,10101,00002CC0,00002962,00002B5C,00002E6C,00001FE6,0000,00002EEC,0000
00001,10,000000,10101,00000322,00003146,0000086F,00002B63,0000067A,0000,00003366,0000
00001,11,000000,10101,000002B5,0000231F,00000C72,0000108C,00000C27,0000,00002F7F,0000
00001,00,000000,10101,000019CA,00000DD5,00001C8E,00000408,00002008,0000,00000000,0000
11111,00,000000,00000,00000000,00000000,00000000,00000000,00000000,0000,00000000,0000
